T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  8.781392 seconds (18.48 M allocations: 973.116 MiB, 4.82% gc time, 99.92% compilation time: <1% of which was recompilation)
Hartree Fock energy -11.215960113000014
  0.051180 seconds (11.67 k allocations: 2.162 MiB, 94.45% gc time)
initial energy -11.215959676277741
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     5.975684e-03
 * time: 0.025913000106811523
     1    -1.123196e+01     7.991137e-03
 * time: 1.0981769561767578
     2    -1.125391e+01     7.952400e-03
 * time: 1.2647709846496582
     3    -1.127986e+01     8.251334e-03
 * time: 1.718778133392334
     4    -1.130185e+01     1.566645e-02
 * time: 2.609708070755005
     5    -1.133627e+01     1.210019e-02
 * time: 2.8326640129089355
     6    -1.136671e+01     9.043315e-03
 * time: 3.0435290336608887
     7    -1.144053e+01     2.366301e-02
 * time: 3.2487781047821045
     8    -1.149935e+01     1.535618e-02
 * time: 3.4550540447235107
     9    -1.153070e+01     1.179270e-02
 * time: 3.664149045944214
    10    -1.156939e+01     1.101684e-02
 * time: 3.8740651607513428
    11    -1.160238e+01     1.139194e-02
 * time: 4.072191953659058
    12    -1.162662e+01     6.436862e-03
 * time: 4.286206960678101
    13    -1.164749e+01     5.653298e-03
 * time: 4.485483169555664
    14    -1.166188e+01     5.822892e-03
 * time: 4.702752113342285
    15    -1.167649e+01     5.277490e-03
 * time: 4.90828800201416
    16    -1.169087e+01     5.087947e-03
 * time: 5.130041122436523
    17    -1.170294e+01     6.092859e-03
 * time: 5.335630178451538
    18    -1.171424e+01     4.806762e-03
 * time: 5.559437036514282
    19    -1.172167e+01     2.978365e-03
 * time: 5.781614065170288
    20    -1.172927e+01     3.461872e-03
 * time: 5.99064302444458
    21    -1.173652e+01     3.402816e-03
 * time: 6.200401067733765
    22    -1.174298e+01     4.021389e-03
 * time: 6.425209999084473
    23    -1.174757e+01     3.185612e-03
 * time: 6.65268611907959
    24    -1.175056e+01     2.345820e-03
 * time: 6.8845789432525635
    25    -1.175469e+01     1.909597e-03
 * time: 7.100356101989746
    26    -1.175564e+01     3.619739e-03
 * time: 7.332056045532227
    27    -1.175890e+01     1.844855e-03
 * time: 7.563239097595215
    28    -1.176063e+01     1.539735e-03
 * time: 7.796173095703125
    29    -1.176266e+01     1.600785e-03
 * time: 8.0106520652771
    30    -1.176472e+01     2.794663e-03
 * time: 8.240259170532227
    31    -1.176629e+01     2.195112e-03
 * time: 8.473958015441895
    32    -1.176760e+01     1.392094e-03
 * time: 8.705902099609375
    33    -1.176851e+01     1.163116e-03
 * time: 8.940052032470703
    34    -1.176978e+01     1.791406e-03
 * time: 9.172991037368774
    35    -1.177071e+01     2.537001e-03
 * time: 9.393066167831421
    36    -1.177221e+01     1.281824e-03
 * time: 9.628054141998291
    37    -1.177287e+01     1.200018e-03
 * time: 9.86395001411438
    38    -1.177383e+01     1.292855e-03
 * time: 10.099591970443726
    39    -1.177482e+01     1.778718e-03
 * time: 10.335565090179443
    40    -1.177586e+01     1.291996e-03
 * time: 10.572283029556274
    41    -1.177698e+01     9.977720e-04
 * time: 10.81168007850647
    42    -1.177801e+01     1.320160e-03
 * time: 11.049561023712158
    43    -1.177880e+01     1.326927e-03
 * time: 11.287168025970459
    44    -1.177957e+01     9.538887e-04
 * time: 11.5277099609375
    45    -1.178009e+01     1.483262e-03
 * time: 11.766520023345947
    46    -1.178060e+01     1.159255e-03
 * time: 12.00537896156311
    47    -1.178118e+01     1.053154e-03
 * time: 12.244495153427124
    48    -1.178183e+01     9.714270e-04
 * time: 12.48357605934143
    49    -1.178231e+01     8.773527e-04
 * time: 12.725799083709717
    50    -1.178267e+01     8.566317e-04
 * time: 12.968920946121216
    51    -1.178311e+01     1.163603e-03
 * time: 13.211354970932007
    52    -1.178378e+01     1.173068e-03
 * time: 13.473148107528687
    53    -1.178426e+01     9.264418e-04
 * time: 13.718070983886719
    54    -1.178462e+01     9.432926e-04
 * time: 13.963807106018066
    55    -1.178507e+01     9.332668e-04
 * time: 14.208690166473389
    56    -1.178548e+01     1.071141e-03
 * time: 14.45329213142395
    57    -1.178588e+01     6.758022e-04
 * time: 14.715670108795166
    58    -1.178624e+01     7.501760e-04
 * time: 14.962013006210327
    59    -1.178685e+01     9.935172e-04
 * time: 15.225200176239014
    60    -1.178698e+01     1.080981e-03
 * time: 15.726545095443726
    61    -1.178759e+01     9.799923e-04
 * time: 15.99466609954834
    62    -1.178793e+01     1.311138e-03
 * time: 16.2447350025177
    63    -1.178827e+01     9.816642e-04
 * time: 16.493873119354248
    64    -1.178852e+01     8.476787e-04
 * time: 16.757934093475342
    65    -1.178874e+01     1.038220e-03
 * time: 17.010074138641357
    66    -1.178886e+01     1.093511e-03
 * time: 17.264662981033325
    67    -1.178915e+01     7.030958e-04
 * time: 17.517052173614502
    68    -1.178930e+01     8.854250e-04
 * time: 17.784029960632324
    69    -1.178949e+01     6.017511e-04
 * time: 18.035732984542847
    70    -1.178965e+01     6.188621e-04
 * time: 18.30503797531128
    71    -1.178980e+01     8.606739e-04
 * time: 18.571479082107544
    72    -1.178987e+01     8.570346e-04
 * time: 18.841655015945435
    73    -1.179008e+01     6.217619e-04
 * time: 19.094305992126465
    74    -1.179028e+01     6.314095e-04
 * time: 19.362494945526123
    75    -1.179040e+01     8.915182e-04
 * time: 19.752156972885132
    76    -1.179050e+01     8.328685e-04
 * time: 19.94722008705139
    77    -1.179063e+01     6.317769e-04
 * time: 20.146618127822876
    78    -1.179072e+01     5.246932e-04
 * time: 20.355985164642334
    79    -1.179082e+01     8.056580e-04
 * time: 20.62215805053711
    80    -1.179094e+01     6.105798e-04
 * time: 20.87259316444397
    81    -1.179106e+01     7.180157e-04
 * time: 21.142620086669922
    82    -1.179117e+01     7.986933e-04
 * time: 21.409927129745483
    83    -1.179134e+01     7.310674e-04
 * time: 21.6803081035614
    84    -1.179150e+01     8.610813e-04
 * time: 21.949949979782104
    85    -1.179160e+01     9.966962e-04
 * time: 22.219023942947388
    86    -1.179166e+01     9.843077e-04
 * time: 22.485697984695435
    87    -1.179181e+01     7.140721e-04
 * time: 22.754518032073975
    88    -1.179196e+01     6.017012e-04
 * time: 23.02486300468445
    89    -1.179197e+01     8.201121e-04
 * time: 23.278098106384277
    90    -1.179199e+01     8.103544e-04
 * time: 23.821720123291016
    91    -1.179210e+01     6.587457e-04
 * time: 24.094295978546143
    92    -1.179217e+01     8.067142e-04
 * time: 24.362648010253906
    93    -1.179230e+01     6.305726e-04
 * time: 24.63326406478882
    94    -1.179238e+01     1.207422e-03
 * time: 24.90241503715515
    95    -1.179268e+01     5.058734e-04
 * time: 25.19026803970337
    96    -1.179283e+01     6.505177e-04
 * time: 25.464252948760986
    97    -1.179302e+01     9.152487e-04
 * time: 25.734938144683838
    98    -1.179306e+01     9.146206e-04
 * time: 26.299082040786743
    99    -1.179325e+01     7.993763e-04
 * time: 26.571563005447388
   100    -1.179333e+01     8.488763e-04
 * time: 26.84473705291748
   101    -1.179352e+01     5.382107e-04
 * time: 27.119347095489502
   102    -1.179354e+01     1.014180e-03
 * time: 27.394750118255615
   103    -1.179369e+01     6.448213e-04
 * time: 27.683290004730225
   104    -1.179377e+01     6.049144e-04
 * time: 27.95874810218811
   105    -1.179381e+01     4.777154e-04
 * time: 28.23520517349243
   106    -1.179388e+01     5.297072e-04
 * time: 28.52569007873535
   107    -1.179392e+01     5.792374e-04
 * time: 28.801021099090576
   108    -1.179400e+01     5.701183e-04
 * time: 29.077342987060547
   109    -1.179403e+01     4.958027e-04
 * time: 29.641977071762085
   110    -1.179411e+01     5.305483e-04
 * time: 29.91961407661438
   111    -1.179417e+01     5.324040e-04
 * time: 30.211644172668457
   112    -1.179422e+01     3.667099e-04
 * time: 30.48715305328369
   113    -1.179428e+01     5.367995e-04
 * time: 30.7670681476593
   114    -1.179438e+01     7.129867e-04
 * time: 31.058592081069946
   115    -1.179450e+01     6.700439e-04
 * time: 31.335108041763306
   116    -1.179459e+01     6.513180e-04
 * time: 31.613331079483032
   117    -1.179466e+01     7.238504e-04
 * time: 31.89154815673828
   118    -1.179475e+01     8.555589e-04
 * time: 32.170727014541626
   119    -1.179485e+01     6.322074e-04
 * time: 32.464622020721436
   120    -1.179489e+01     6.343833e-04
 * time: 32.741929054260254
   121    -1.179493e+01     6.436040e-04
 * time: 33.020606994628906
   122    -1.179499e+01     6.785040e-04
 * time: 33.29896903038025
   123    -1.179502e+01     6.582495e-04
 * time: 33.59338116645813
   124    -1.179513e+01     5.676914e-04
 * time: 33.87344002723694
   125    -1.179514e+01     3.981977e-04
 * time: 34.44484496116638
   126    -1.179515e+01     5.544864e-04
 * time: 34.72615098953247
   127    -1.179521e+01     5.075738e-04
 * time: 35.01643514633179
   128    -1.179528e+01     4.790861e-04
 * time: 35.29295611381531
   129    -1.179531e+01     7.286389e-04
 * time: 35.57405209541321
   130    -1.179540e+01     4.820694e-04
 * time: 35.86826014518738
   131    -1.179549e+01     4.617700e-04
 * time: 36.14652609825134
   132    -1.179554e+01     4.990711e-04
 * time: 36.440468072891235
   133    -1.179560e+01     8.615886e-04
 * time: 36.720033168792725
   134    -1.179568e+01     6.514585e-04
 * time: 37.001851081848145
   135    -1.179570e+01     7.927338e-04
 * time: 37.2976610660553
   136    -1.179584e+01     7.397771e-04
 * time: 37.57898807525635
   137    -1.179594e+01     6.333188e-04
 * time: 37.875715017318726
   138    -1.179606e+01     3.751486e-04
 * time: 38.17387294769287
   139    -1.179610e+01     3.558840e-04
 * time: 38.73806095123291
   140    -1.179622e+01     4.912333e-04
 * time: 39.03329110145569
   141    -1.179625e+01     9.043229e-04
 * time: 39.31608200073242
   142    -1.179634e+01     6.403858e-04
 * time: 39.614696979522705
   143    -1.179641e+01     5.714438e-04
 * time: 39.89932107925415
   144    -1.179647e+01     4.619367e-04
 * time: 40.19907307624817
   145    -1.179648e+01     9.088541e-04
