Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  8.709505 seconds (18.48 M allocations: 973.167 MiB, 3.83% gc time, 99.92% compilation time: <1% of which was recompilation)
Hartree Fock energy -11.215960113000014
  0.002549 seconds (11.68 k allocations: 2.208 MiB)
initial energy -11.215959676401377
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     4.782924e-03
 * time: 0.02571702003479004
     1    -1.123546e+01     5.002590e-03
 * time: 1.1535379886627197
     2    -1.128443e+01     1.120248e-02
 * time: 1.6105711460113525
     3    -1.132568e+01     6.276691e-03
 * time: 1.843682050704956
     4    -1.135298e+01     6.733712e-03
 * time: 2.113161087036133
     5    -1.139157e+01     1.060327e-02
 * time: 2.3713340759277344
     6    -1.144097e+01     1.441354e-02
 * time: 2.640489101409912
     7    -1.152533e+01     1.041104e-02
 * time: 2.917994976043701
     8    -1.158153e+01     9.639957e-03
 * time: 3.165179967880249
     9    -1.161498e+01     6.066809e-03
 * time: 3.431389093399048
    10    -1.162830e+01     8.253034e-03
 * time: 3.6644670963287354
    11    -1.164700e+01     6.116322e-03
 * time: 3.9161810874938965
    12    -1.166629e+01     3.295592e-03
 * time: 4.152930974960327
    13    -1.167965e+01     2.979373e-03
 * time: 4.388909101486206
    14    -1.168860e+01     3.186049e-03
 * time: 4.628324031829834
    15    -1.170081e+01     4.128870e-03
 * time: 4.870625019073486
    16    -1.171261e+01     4.610021e-03
 * time: 5.113889932632446
    17    -1.172259e+01     3.354429e-03
 * time: 5.37423300743103
    18    -1.172960e+01     2.685977e-03
 * time: 5.618366956710815
    19    -1.173632e+01     2.327697e-03
 * time: 5.864439010620117
    20    -1.174052e+01     3.996358e-03
 * time: 6.114001035690308
    21    -1.174440e+01     2.587429e-03
 * time: 6.362056016921997
    22    -1.174681e+01     1.746322e-03
 * time: 6.610214948654175
    23    -1.174997e+01     2.270521e-03
 * time: 6.859339952468872
    24    -1.175261e+01     2.863597e-03
 * time: 7.113577127456665
    25    -1.175526e+01     1.517442e-03
 * time: 7.383217096328735
    26    -1.175693e+01     1.460288e-03
 * time: 7.637899160385132
    27    -1.175915e+01     1.478880e-03
 * time: 7.89306116104126
    28    -1.176253e+01     1.521491e-03
 * time: 8.165796041488647
    29    -1.176357e+01     2.786694e-03
 * time: 8.426594972610474
    30    -1.176572e+01     1.132049e-03
 * time: 8.686663150787354
    31    -1.176688e+01     1.215399e-03
 * time: 8.961565971374512
    32    -1.176844e+01     1.446833e-03
 * time: 9.223789930343628
    33    -1.177035e+01     1.956508e-03
 * time: 9.501996994018555
    34    -1.177141e+01     2.802784e-03
 * time: 9.780297040939331
